Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Relatives,Alone,Deck,Age_Class,Fare_Per_Person
0,3,0,3,1,0,0,0,1,0,8,9,3
1,1,1,4,1,0,3,1,1,0,3,4,35
1,3,1,3,0,0,1,0,0,1,8,9,7
1,1,1,4,1,0,3,0,1,0,3,4,26
0,3,0,4,0,0,1,0,0,1,8,12,8
0,3,0,4,0,0,1,2,0,1,8,12,8
0,1,0,4,0,0,3,0,0,1,5,4,51
0,3,0,0,3,1,2,0,4,0,8,0,4
1,3,1,3,0,2,1,0,2,0,8,9,3
1,2,1,2,1,0,2,1,1,0,8,4,15
1,3,1,1,1,1,2,0,2,0,7,3,5
1,1,1,4,0,0,2,0,0,1,3,4,26
0,3,0,3,0,0,1,0,0,1,8,9,8
0,3,0,4,1,5,3,0,6,0,8,12,4
0,3,1,2,0,0,0,0,0,1,8,6,7
1,2,1,4,0,0,2,0,0,1,8,8,16
0,3,0,0,4,1,2,2,5,0,8,0,4
1,2,0,3,0,0,1,0,0,1,8,6,13
0,3,1,4,1,0,2,0,1,0,8,12,9
1,3,1,2,0,0,0,1,0,1,8,6,7
0,2,0,4,0,0,2,0,0,1,8,8,26
1,2,0,4,0,0,1,0,0,1,4,8,13
1,3,1,2,0,0,1,2,0,1,8,6,8
1,1,0,3,0,0,3,0,0,1,1,3,35
0,3,1,1,3,1,2,0,4,0,8,3,4
1,3,1,4,1,5,3,0,6,0,8,12,4
0,3,0,3,0,0,0,1,0,1,8,9,7
0,1,0,3,3,2,5,0,5,0,3,3,43
1,3,1,3,0,0,0,2,0,1,8,9,7
0,3,0,2,0,0,0,0,0,1,8,6,7
0,1,0,4,0,0,2,1,0,1,8,4,27
1,1,1,3,1,0,4,1,1,0,2,3,73
1,3,1,3,0,0,0,2,0,1,8,9,7
0,2,0,5,0,0,1,0,0,1,8,10,10
0,1,0,3,1,0,3,1,1,0,8,3,41
0,1,0,4,1,0,3,0,1,0,8,4,26
1,3,0,2,0,0,0,1,0,1,8,6,7
0,3,0,3,0,0,1,0,0,1,8,9,8
0,3,1,2,2,0,2,0,2,0,8,6,6
1,3,1,2,1,0,1,1,1,0,8,6,5
0,3,1,4,1,0,1,0,1,0,8,12,4
0,2,1,3,1,0,2,0,1,0,8,6,10
0,3,0,4,0,0,0,1,0,1,8,12,7
1,2,1,0,1,2,3,1,3,0,8,0,10
1,3,1,3,0,0,0,2,0,1,8,9,7
0,3,0,4,0,0,1,0,0,1,8,12,8
0,3,0,3,1,0,2,2,1,0,8,9,7
1,3,1,4,0,0,0,2,0,1,8,12,7
0,3,0,4,2,0,2,1,2,0,8,12,7
0,3,1,2,1,0,2,0,1,0,8,6,8
0,3,0,1,4,1,3,0,5,0,8,3,6
0,3,0,3,0,0,0,0,0,1,8,9,7
1,1,1,4,1,0,3,1,1,0,4,4,38
1,2,1,3,1,0,2,0,1,0,8,6,13
0,1,0,4,0,1,3,1,1,0,2,4,30
1,1,0,4,0,0,3,0,0,1,3,4,35
1,2,1,3,0,0,1,0,0,1,8,6,10
0,3,0,3,0,0,0,1,0,1,8,9,7
1,2,1,1,1,2,2,0,3,0,8,2,6
0,3,0,2,5,2,3,0,7,0,8,6,5
0,3,0,3,0,0,0,1,0,1,8,9,7
1,1,1,4,0,0,3,0,0,1,2,4,80
0,1,0,4,1,0,3,0,1,0,3,4,41
0,3,0,1,3,2,2,0,5,0,8,3,4
0,1,0,3,0,0,2,1,0,1,8,3,27
1,3,0,3,1,1,2,1,2,0,8,9,5
1,2,1,3,0,0,1,0,0,1,6,6,10
0,3,0,3,0,0,1,0,0,1,8,9,8
1,3,1,2,4,2,1,0,6,0,8,6,1
