Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Relatives,Alone,Deck,Age_Class,Fare_Per_Person
3,0,3,0,0,0,2,0,1,8,9,7
3,1,4,1,0,0,0,1,0,8,12,3
2,0,3,0,0,1,2,0,1,8,6,9
3,0,4,0,0,1,0,0,1,8,12,8
3,1,4,1,1,1,0,2,0,8,12,4
3,0,4,0,0,1,0,0,1,8,12,9
3,1,4,0,0,0,2,0,1,8,12,7
2,0,0,1,1,2,0,2,0,8,0,9
3,1,3,0,0,0,1,0,1,8,9,7
3,0,2,2,0,2,0,2,0,8,6,8
3,0,1,0,0,0,0,0,1,8,3,7
1,0,4,0,0,2,0,0,1,8,4,26
1,1,3,1,0,3,0,1,0,2,3,41
2,0,4,1,0,2,0,1,0,8,8,13
1,1,2,1,0,3,0,1,0,5,2,30
2,1,4,1,0,2,1,1,0,8,8,13
2,0,0,0,0,1,2,0,1,8,0,12
3,0,3,0,0,0,1,0,1,8,9,7
3,1,4,1,0,0,0,1,0,8,12,3
3,1,2,0,0,0,1,0,1,8,6,7
1,0,4,1,0,3,1,1,0,8,4,29
3,0,4,0,1,0,0,1,0,8,12,1
1,1,2,0,0,2,0,0,1,8,2,31
1,0,3,0,1,3,1,1,0,8,3,30
1,1,1,1,3,5,1,4,0,2,1,52
3,0,4,1,0,1,0,1,0,8,12,7
1,1,3,0,1,3,1,1,0,2,3,30
3,0,3,0,0,0,1,0,1,8,9,7
1,0,3,0,0,2,0,0,1,1,3,30
3,0,2,2,0,2,1,2,0,8,6,7
2,0,4,1,0,2,0,1,0,8,8,13
2,0,3,2,0,2,0,2,0,8,6,10
3,1,3,1,2,2,0,3,0,8,9,5
3,1,5,1,2,2,0,3,0,8,15,5
1,0,3,1,0,3,1,1,0,3,3,28
3,0,4,0,0,0,1,0,1,8,12,7
3,1,2,0,0,1,0,0,1,8,6,8
3,1,3,0,0,1,0,0,1,8,9,8
3,0,2,0,0,1,0,0,1,8,6,9
3,0,2,0,0,3,0,0,1,8,6,56
3,0,4,0,1,1,1,1,0,8,12,6
1,0,3,0,0,2,0,0,1,4,3,26
3,0,4,0,0,0,0,0,1,8,12,7
2,1,0,0,0,1,0,0,1,8,0,13
1,1,3,1,0,3,0,1,0,4,3,26
3,0,4,0,0,0,0,0,1,8,12,7
1,0,3,0,0,2,1,0,1,1,3,29
3,0,4,0,0,0,2,0,1,8,12,7
1,1,4,0,0,3,1,0,1,4,4,76
3,1,2,0,2,2,0,2,0,8,6,5
1,0,1,1,0,3,0,1,0,3,1,30
2,0,3,0,0,2,1,0,1,8,6,15
2,1,4,2,1,2,0,3,0,8,8,5
1,1,3,3,2,5,0,5,0,3,3,43
2,0,4,0,0,2,1,0,1,8,8,15
3,0,4,4,1,2,2,5,0,8,12,4
3,0,3,0,0,0,0,0,1,8,9,7
3,0,3,0,0,0,0,0,1,6,9,7
3,0,1,1,0,2,0,1,0,8,3,8
1,1,2,0,0,5,1,0,1,2,2,262
3,0,3,0,0,0,0,0,1,8,9,7
2,0,4,0,0,1,0,0,1,8,8,13
3,0,4,0,0,0,0,0,1,8,12,7
3,1,1,0,0,0,2,0,1,8,3,7
1,0,3,2,2,5,1,4,0,2,3,52
2,1,3,0,0,2,0,0,1,8,6,21
3,1,3,0,0,0,2,0,1,8,9,7
1,0,3,0,0,3,0,0,1,8,3,42
1,0,2,0,0,2,1,0,1,3,2,28
1,1,3,1,4,5,0,5,0,3,3,43
3,1,4,0,0,0,2,0,1,8,12,7
3,0,2,0,0,0,0,0,1,8,6,7
3,1,3,0,0,0,0,0,1,8,9,7
1,0,3,0,0,2,1,0,1,4,3,27
1,1,4,0,0,4,1,0,1,3,4,211
1,0,3,0,0,4,1,0,1,3,3,211
3,0,3,0,0,1,0,0,1,8,9,8
1,1,4,2,0,2,0,2,0,3,4,8
2,0,0,0,0,1,0,0,1,8,0,13
3,1,3,0,0,0,2,0,1,8,9,7
3,0,3,1,1,2,1,2,0,8,9,5
1,0,3,1,0,4,0,1,0,3,3,110
1,0,4,0,0,2,0,0,1,8,4,26
3,0,3,0,0,0,0,0,1,8,9,7
2,0,2,0,0,1,2,0,1,8,4,10
3,0,4,1,0,1,1,1,0,8,12,7
3,1,2,0,0,0,2,0,1,8,6,7
3,1,4,0,0,1,0,0,1,8,12,8
3,1,3,0,0,0,2,0,1,8,9,7
2,0,3,1,1,2,0,2,0,8,6,7
3,1,3,1,0,1,0,1,0,8,9,6
3,0,3,0,0,0,0,0,1,8,9,7
1,1,4,1,2,3,0,3,0,2,4,13
3,0,3,0,0,1,0,0,1,8,9,8
1,0,4,0,0,2,1,0,1,8,4,26
3,0,3,0,0,0,0,0,1,8,9,7
1,1,5,1,0,3,0,1,0,3,5,39
3,0,3,0,0,0,0,0,1,8,9,7
3,1,4,0,0,0,0,0,1,8,12,7
3,0,4,0,0,1,0,0,1,8,12,8
1,1,3,1,0,3,1,1,0,3,3,27
2,0,4,1,0,2,0,1,0,8,8,13
3,0,3,0,0,0,2,0,1,8,9,7
3,0,4,0,0,0,0,0,1,8,12,7
3,1,4,1,1,1,1,2,0,8,12,2
3,0,3,0,0,2,0,0,1,8,9,22
3,0,3,0,0,0,2,0,1,8,9,7
3,0,3,0,0,0,2,0,1,8,9,7
